-- Merging decision tree log ---
manifest
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/b7c20f010e6198ed85b852a23e36a056/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/83d989a9f1f94e0ac580adb2c94044e1/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/83d989a9f1f94e0ac580adb2c94044e1/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/18e4794c2829c67fb6ecffc26a656c4e/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/18e4794c2829c67fb6ecffc26a656c4e/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/fbf41bbf1d10a55d52e1b01d8e6bd87f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/fbf41bbf1d10a55d52e1b01d8e6bd87f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/9e1104f9bac6cb74481c5b933b5e69bb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/9e1104f9bac6cb74481c5b933b5e69bb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/0db2c8585a3d13244d5705c515e4533f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/0db2c8585a3d13244d5705c515e4533f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/7567989a920c44a5bee5168e427d9c31/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/7567989a920c44a5bee5168e427d9c31/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/0f22781969a904e42385a811c6a300fd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/0f22781969a904e42385a811c6a300fd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/85d18cccabe94e5a5a9ae16896e9bab2/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/85d18cccabe94e5a5a9ae16896e9bab2/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/8e0e08b28cf961b47381bbdeb8e2beb7/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/8e0e08b28cf961b47381bbdeb8e2beb7/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/3de24d2b173c71d17533c35ada647df7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/3de24d2b173c71d17533c35ada647df7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/8b1ba4fa4d26320043ee5d3eeafced07/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/8b1ba4fa4d26320043ee5d3eeafced07/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/cf72dabd68f7e33c7a9ef279f2a795de/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/cf72dabd68f7e33c7a9ef279f2a795de/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/2a851e1ffb404d334b9a03ee65ec4ccb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/2a851e1ffb404d334b9a03ee65ec4ccb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/benyistar/.gradle/caches/8.13/transforms/3300257ad4496d678bc396b0f5ea7352/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/benyistar/.gradle/caches/8.13/transforms/3300257ad4496d678bc396b0f5ea7352/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/benyistar/.gradle/caches/8.13/transforms/c6762054c4d6972590a4e1f869c609dd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/benyistar/.gradle/caches/8.13/transforms/c6762054c4d6972590a4e1f869c609dd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/7932f6c304a9b02f8f9636de4a554371/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/7932f6c304a9b02f8f9636de4a554371/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/a7057f080a54b8418a688736bb00f713/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/a7057f080a54b8418a688736bb00f713/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/ce43e874fd6a71d559c52025cca69d99/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/ce43e874fd6a71d559c52025cca69d99/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/93f002704bbc7ed0246946ee7a22d07f/transformed/jetified-lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/93f002704bbc7ed0246946ee7a22d07f/transformed/jetified-lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/ebf74e791b04da1e21af371532d4e979/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/ebf74e791b04da1e21af371532d4e979/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b625645cafce1ade9c14028eff05134f/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b625645cafce1ade9c14028eff05134f/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/db1a343b826a6b5282a3fefe49a32137/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/db1a343b826a6b5282a3fefe49a32137/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/3e82564a0447c947667d378a315ef334/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/3e82564a0447c947667d378a315ef334/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/d81832b128ed5ccde536955dde2602e9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/d81832b128ed5ccde536955dde2602e9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/91b402e5dc1a582036ee890d2334e9fe/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/91b402e5dc1a582036ee890d2334e9fe/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/92678f525df87f17a4463021fbfaf0fa/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/92678f525df87f17a4463021fbfaf0fa/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/benyistar/.gradle/caches/8.13/transforms/7dc43f84c06b4c152999db851d8572a9/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/benyistar/.gradle/caches/8.13/transforms/7dc43f84c06b4c152999db851d8572a9/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/461a5046f78c503b5a0690644821cbf8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/461a5046f78c503b5a0690644821cbf8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/949db9952208267c210b839b57e549e1/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/949db9952208267c210b839b57e549e1/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/56526977262e665929aab4985ff781c1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/56526977262e665929aab4985ff781c1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/1ff21b009ee242f10a86cd27d352fd51/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/1ff21b009ee242f10a86cd27d352fd51/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/4e343641462dcbb23148442166eea064/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/4e343641462dcbb23148442166eea064/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/benyistar/.gradle/caches/8.13/transforms/2c1b38dc980c7d3861b64076ee265e18/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/benyistar/.gradle/caches/8.13/transforms/2c1b38dc980c7d3861b64076ee265e18/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/benyistar/.gradle/caches/8.13/transforms/276276b7774fd67a8d8aa5d56ca5de99/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/benyistar/.gradle/caches/8.13/transforms/276276b7774fd67a8d8aa5d56ca5de99/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/benyistar/.gradle/caches/8.13/transforms/a26059956ef99a3fbd5d796900fe2c3b/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/benyistar/.gradle/caches/8.13/transforms/a26059956ef99a3fbd5d796900fe2c3b/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/b0e1d0fb5c022187af93a94611af2751/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/b0e1d0fb5c022187af93a94611af2751/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/e3d3822631d7f4fe24632bd551c2626f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/e3d3822631d7f4fe24632bd551c2626f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/8d204e2282e89b9ad2a7fce68dec6a42/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/8d204e2282e89b9ad2a7fce68dec6a42/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/db93ce1e568e88473ecca101627815be/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/db93ce1e568e88473ecca101627815be/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/4a084d1331efbbc8fa9e3297f58f7267/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/4a084d1331efbbc8fa9e3297f58f7267/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/benyistar/.gradle/caches/8.13/transforms/a80278cb4b93038e582b62b5432b3c16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/benyistar/.gradle/caches/8.13/transforms/a80278cb4b93038e582b62b5432b3c16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/ee921837a9d7fc673f74dfe9717c11df/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/ee921837a9d7fc673f74dfe9717c11df/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/b31317068451eb31b1bd15820c41165b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/b31317068451eb31b1bd15820c41165b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/dcb265f789454792ef177500bdff3305/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/dcb265f789454792ef177500bdff3305/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/987f7b34b95fbf68f4b39edd7f9c1cf8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/987f7b34b95fbf68f4b39edd7f9c1cf8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/benyistar/.gradle/caches/8.13/transforms/3e6b33a7d6cbc1b0e9e80aed955c0e82/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/benyistar/.gradle/caches/8.13/transforms/3e6b33a7d6cbc1b0e9e80aed955c0e82/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/ab02809878f28c88cd4c1033d49bca1d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/ab02809878f28c88cd4c1033d49bca1d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/14ab7b988e9c7260c820070c98aa51f6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/14ab7b988e9c7260c820070c98aa51f6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/48183f1050ea2e207757ded5aacd4019/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/48183f1050ea2e207757ded5aacd4019/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/benyistar/.gradle/caches/8.13/transforms/df29328b19645172e810db556ce4913b/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/benyistar/.gradle/caches/8.13/transforms/df29328b19645172e810db556ce4913b/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/0289a9d0106c08434a8878ccdc6dbf83/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/0289a9d0106c08434a8878ccdc6dbf83/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
